O cliente 0 comprou 3 produtos da Loja 1: 
	19 produtos com ID 101
146  C                165           82.5  Verde
147  C                200          100    Verde
148  C                200          100    Verde
149  C                174           87    Verde
150  C                200          100    Verde
151  C                200          100    Verde
152  C                168           84    Verde
153  C                183           91.5  Verde
154  C                200          100    Verde
155  C                200          100    Verde
156  C                200          100    Verde
157  C                161           80.5  Verde
158  C                200          100    Verde
159  C                186           93    Verde
160  C                181           90.5  Verde
161  C                182           91    Verde
162  C                185           92.5  Verde
163  C                181           90.5  Verde
164  C                200          100    Verde
165  C                200          100    Verde
166  C                200          100    Verde
167  C                184           92    Verde
168  C                180           90    Verde
169  C                182           91    Verde
170  C                200          100    Verde
171  C                181           90.5  Verde
172  C                200          100    Verde
173  C                164           82    Verde
174  C                190           95    Verde
175  C                174           87    Verde
176  C                180           90    Verde
177  C                200          100    Verde
178  C                200          100    Verde
179  C                200          100    Verde
180  C                171           85.5  Verde
181  C                190           95    Verde
182  C                185           92.5  Verde
183  C                200          100    Verde
184  C                200          100    Verde
185  C                168           84    Verde
186  C                189           94.5  Verde
187  C                186           93    Verde
188  C                180           90    Verde
189  C                187           93.5  Verde
190  C                200          100    Verde
191  C                182           91    Verde
192  C                181           90.5  Verde
193  C                182           91    Verde
194  C                200          100    Verde
195  C                200          100    Verde
196  C                188           94    Verde
197  C                200          100    Verde
198  C                200          100    Verde
199  C                 -4           -2    0
Centro Distribuição -> Loja 1: Reposto Produto 130 Quantidade 151 na Loja 1
O cliente 46 comprou 2 produtos da Loja 1: 
	19 produtos com ID 191
	12 produtos com ID 1
     Tipo      Quantidade    Porcentagem  Cor
---  ------  ------------  -------------  -------
  0  A                100           50    Verde
  1  A                 70           35    Amarelo
  2  A                 90           45    Amarelo
  3  A                 63           31.5  Amarelo
  4  A                100           50    Verde
  5  A                 80           40    Amarelo
  6  A                100           50    Verde
  7  A                 80           40    Amarelo
  8  A                 83           41.5  Amarelo
  9  A                100           50    Verde
 10  A                 90           45    Amarelo
 11  A                 87           43.5  Amarelo
 12  A                100           50    Verde
 13  A                100           50    Verde
 14  A                 87           43.5  Amarelo
 15  A                 60           30    Amarelo
 16  A                 82           41    Amarelo
 17  A                100           50    Verde
 18  A                100           50    Verde
 19  A                100           50    Verde
 20  A                100           50    Verde
 21  A                100           50    Verde
 22  A                 68           34    Amarelo
 23  A                 87           43.5  Amarelo
 24  A                100           50    Verde
 25  A                 69           34.5  Amarelo
 26  A                100           50    Verde
 27  A                100           50    Verde
 28  A                100           50    Verde
 29  A                100           50    Verde
 30  A                 88           44    Amarelo
 31  A                 65           32.5  Amarelo
 32  A                 67           33.5  Amarelo
 33  A                100           50    Verde
 34  A                 90           45    Amarelo
 35  A                 53           26.5  Amarelo
 36  A                100           50    Verde
 37  A                100           50    Verde
 38  A                100           50    Verde
 39  A                 70           35    Amarelo
 40  A                 88           44    Amarelo
 41  A                 82           41    Amarelo
 42  A                100           50    Verde
 43  A                100           50    Verde
 44  A                100           50    Verde
 45  A                 80           40    Amarelo
 46  A                 89           44.5  Amarelo
 47  A                100           50    Verde
 48  A                100           50    Verde
 49  A                 68           34    Amarelo
 50  A                100           50    Verde
 51  A                100           50    Verde
 52  A                 89           44.5  Amarelo
 53  A                 82           41    Amarelo
 54  A                100           50    Verde
 55  A                 64           32    Amarelo
 56  A                 56           28    Amarelo
 57  A                 51           25.5  Amarelo
 58  A                 87           43.5  Amarelo
 59  A                 76           38    Amarelo
 60  A                 82           41    Amarelo
 61  A                100           50    Verde
 62  A                100           50    Verde
 63  A                100           50    Verde
 64  A                100           50    Verde
 65  A                 86           43    Amarelo
 66  A                100           50    Verde
 67  A                100           50    Verde
 68  A                100           50    Verde
 69  A                 78           39    Amarelo
 70  B                180           90    Verde
 71  B                 60           30    Amarelo
 72  B                 60           30    Amarelo
 73  B                 60           30    Amarelo
 74  B                 60           30    Amarelo
 75  B                 60           30    Amarelo
 76  B                 60           30    Amarelo
 77  B                200          100    Verde
 78  B                186           93    Verde
 79  B                 60           30    Amarelo
 80  B                200          100    Verde
 81  B                200          100    Verde
 82  B                 60           30    Amarelo
 83  B                184           92    Verde
 84  B                187           93.5  Verde
 85  B                 50           25    Amarelo
 86  B                 60           30    Amarelo
 87  B                 60           30    Amarelo
 88  B                200          100    Verde
 89  B                 60           30    Amarelo
 90  B                200          100    Verde
 91  B                 60           30    Amarelo
 92  B                 60           30    Amarelo
 93  B                200          100    Verde
 94  B                200          100    Verde
 95  B                200          100    Verde
 96  B                200          100    Verde
 97  B                200          100    Verde
 98  B                200          100    Verde
 99  B                 60           30    Amarelo
100  B                200          100    Verde
101  B                176           88    Verde
102  B                200          100    Verde
103  B                 60           30    Amarelo
104  B                181           90.5  Verde
105  B                 60           30    Amarelo
106  B                200          100    Verde
107  B                 60           30    Amarelo
108  B                200          100    Verde
109  B                 60           30    Amarelo
110  B                185           92.5  Verde
111  B                 60           30    Amarelo
112  B                 60           30    Amarelo
113  B                200          100    Verde
114  B                147           73.5  Verde
115  B                200          100    Verde
116  B                 60           30    Amarelo
117  B                188           94    Verde
118  B                200          100    Verde
119  B                200          100    Verde
120  B                172           86    Verde
121  B                200          100    Verde
122  B                 60           30    Amarelo
123  B                 60           30    Amarelo
124  B                 60           30    Amarelo
125  B                 60           30    Amarelo
126  B                200          100    Verde
127  B                 60           30    Amarelo
128  B                200          100    Verde
129  B                 60           30    Amarelo
130  B                200          100    Verde
131  B                 60           30    Amarelo
132  B                200          100    Verde
133  B                 60           30    Amarelo
134  B                200          100    Verde
135  B                 60           30    Amarelo
136  B                200          100    Verde
137  B                 60           30    Amarelo
138  B                 60           30    Amarelo
139  B                200          100    Verde
140  C                200          100    Verde
141  C                200          100    Verde
142  C                186           93    Verde
143  C                184           92    Verde
144  C                170           85    Verde
145  C                200          100    Verde
146  C                165           82.5  Verde
147  C                200          100    Verde
148  C                200          100    Verde
149  C                174           87    Verde
150  C                200          100    Verde
151  C                200          100    Verde
152  C                168           84    Verde
153  C                183           91.5  Verde
154  C                200          100    Verde
155  C                200          100    Verde
156  C                200          100    Verde
157  C                161           80.5  Verde
158  C                200          100    Verde
159  C                186           93    Verde
160  C                181           90.5  Verde
161  C                182           91    Verde
162  C                185           92.5  Verde
163  C                181           90.5  Verde
164  C                200          100    Verde
165  C                200          100    Verde
166  C                200          100    Verde
167  C                184           92    Verde
168  C                180           90    Verde
169  C                182           91    Verde
170  C                200          100    Verde
171  C                181           90.5  Verde
172  C                200          100    Verde
173  C                164           82    Verde
174  C                190           95    Verde
175  C                174           87    Verde
176  C                180           90    Verde
177  C                200          100    Verde
178  C                200          100    Verde
179  C                200          100    Verde
180  C                171           85.5  Verde
181  C                190           95    Verde
182  C                185           92.5  Verde
183  C                200          100    Verde
184  C                200          100    Verde
185  C                168           84    Verde
186  C                189           94.5  Verde
187  C                186           93    Verde
188  C                180           90    Verde
189  C                187           93.5  Verde
190  C                200          100    Verde
191  C                163           81.5  Verde
192  C                181           90.5  Verde
193  C                182           91    Verde
194  C                200          100    Verde
195  C                200          100    Verde
196  C                188           94    Verde
197  C                200          100    Verde
198  C                200          100    Verde
199  C                 -4           -2    0
O cliente 47 comprou 5 produtos da Loja 1: 
	12 produtos com ID 10
	10 produtos com ID 189
	11 produtos com ID 85
	14 produtos com ID 194
	17 produtos com ID 148
     Tipo      Quantidade    Porcentagem  Cor
---  ------  ------------  -------------  --------
  0  A                100           50    Verde
  1  A                 70           35    Amarelo
  2  A                 90           45    Amarelo
  3  A                 63           31.5  Amarelo
  4  A                100           50    Verde
  5  A                 80           40    Amarelo
  6  A                100           50    Verde
  7  A                 80           40    Amarelo
  8  A                 83           41.5  Amarelo
  9  A                100           50    Verde
 10  A                 78           39    Amarelo
 11  A                 87           43.5  Amarelo
 12  A                100           50    Verde
 13  A                100           50    Verde
 14  A                 87           43.5  Amarelo
 15  A                 60           30    Amarelo
 16  A                 82           41    Amarelo
 17  A                100           50    Verde
 18  A                100           50    Verde
 19  A                100           50    Verde
 20  A                100           50    Verde
 21  A                100           50    Verde
 22  A                 68           34    Amarelo
 23  A                 87           43.5  Amarelo
 24  A                100           50    Verde
 25  A                 69           34.5  Amarelo
 26  A                100           50    Verde
 27  A                100           50    Verde
 28  A                100           50    Verde
 29  A                100           50    Verde
 30  A                 88           44    Amarelo
 31  A                 65           32.5  Amarelo
 32  A                 67           33.5  Amarelo
 33  A                100           50    Verde
 34  A                 90           45    Amarelo
 35  A                 53           26.5  Amarelo
 36  A                100           50    Verde
 37  A                100           50    Verde
 38  A                100           50    Verde
 39  A                 70           35    Amarelo
 40  A                 88           44    Amarelo
 41  A                 82           41    Amarelo
 42  A                100           50    Verde
 43  A                100           50    Verde
 44  A                100           50    Verde
 45  A                 80           40    Amarelo
 46  A                 89           44.5  Amarelo
 47  A                100           50    Verde
 48  A                100           50    Verde
 49  A                 68           34    Amarelo
 50  A                100           50    Verde
 51  A                100           50    Verde
 52  A                 89           44.5  Amarelo
 53  A                 82           41    Amarelo
 54  A                100           50    Verde
 55  A                 64           32    Amarelo
 56  A                 56           28    Amarelo
 57  A                 51           25.5  Amarelo
 58  A                 87           43.5  Amarelo
 59  A                 76           38    Amarelo
 60  A                 82           41    Amarelo
 61  A                100           50    Verde
 62  A                100           50    Verde
 63  A                100           50    Verde
 64  A                100           50    Verde
 65  A                 86           43    Amarelo
 66  A                100           50    Verde
 67  A                100           50    Verde
 68  A                100           50    Verde
 69  A                 78           39    Amarelo
 70  B                180           90    Verde
 71  B                 60           30    Amarelo
 72  B                 60           30    Amarelo
 73  B                 60           30    Amarelo
 74  B                 60           30    Amarelo
 75  B                 60           30    Amarelo
 76  B                 60           30    Amarelo
 77  B                200          100    Verde
 78  B                186           93    Verde
 79  B                 60           30    Amarelo
 80  B                200          100    Verde
 81  B                200          100    Verde
 82  B                 60           30    Amarelo
 83  B                184           92    Verde
 84  B                187           93.5  Verde
 85  B                 39           19.5  Vermelho
 86  B                 60           30    Amarelo
 87  B                 60           30    Amarelo
 88  B                200          100    Verde
 89  B                 60           30    Amarelo
 90  B                200          100    Verde
 91  B                 60           30    Amarelo
 92  B                 60           30    Amarelo
 93  B                200          100    Verde
 94  B                200          100    Verde
 95  B                200          100    Verde
 96  B                200          100    Verde
 97  B                200          100    Verde
 98  B                200          100    Verde
 99  B                 60           30    Amarelo
100  B                200          100    Verde
101  B                176           88    Verde
102  B                200          100    Verde
103  B                 60           30    Amarelo
104  B                181           90.5  Verde
105  B                 60           30    Amarelo
106  B                200          100    Verde
107  B                 60           30    Amarelo
108  B                200          100    Verde
109  B                 60           30    Amarelo
110  B                185           92.5  Verde
111  B                 60           30    Amarelo
112  B                 60           30    Amarelo
113  B                200          100    Verde
114  B                147           73.5  Verde
115  B                200          100    Verde
116  B                 60           30    Amarelo
117  B                188           94    Verde
118  B                200          100    Verde
119  B                200          100    Verde
120  B                172           86    Verde
121  B                200          100    Verde
122  B                 60           30    Amarelo
123  B                 60           30    Amarelo
124  B                 60           30    Amarelo
125  B                 60           30    Amarelo
126  B                200          100    Verde
127  B                 60           30    Amarelo
128  B                200          100    Verde
129  B                 60           30    Amarelo
130  B                200          100    Verde
131  B                 60           30    Amarelo
132  B                200          100    Verde
133  B                 60           30    Amarelo
134  B                200          100    Verde
135  B                 60           30    Amarelo
136  B                200          100    Verde
137  B                 60           30    Amarelo
138  B                 60           30    Amarelo
139  B                200          100    Verde
140  C                200          100    Verde
141  C                200          100    Verde
142  C                186           93    Verde
143  C                184           92    Verde
144  C                170           85    Verde
145  C                200          100    Verde
146  C                165           82.5  Verde
147  C                200          100    Verde
148  C                183           91.5  Verde
149  C                174           87    Verde
150  C                200          100    Verde
151  C                200          100    Verde
152  C                168           84    Verde
153  C                183           91.5  Verde
154  C                200          100    Verde
155  C                200          100    Verde
156  C                200          100    Verde
157  C                161           80.5  Verde
158  C                200          100    Verde
159  C                186           93    Verde
160  C                181           90.5  Verde
161  C                182           91    Verde
162  C                185           92.5  Verde
163  C                181           90.5  Verde
164  C                200          100    Verde
165  C                200          100    Verde
166  C                200          100    Verde
167  C                184           92    Verde
168  C                180           90    Verde
169  C                182           91    Verde
170  C                200          100    Verde
171  C                181           90.5  Verde
172  C                200          100    Verde
173  C                164           82    Verde
174  C                190           95    Verde
175  C                174           87    Verde
176  C                180           90    Verde
177  C                200          100    Verde
178  C                200          100    Verde
179  C                200          100    Verde
180  C                171           85.5  Verde
181  C                190           95    Verde
182  C                185           92.5  Verde
183  C                200          100    Verde
184  C                200          100    Verde
185  C                168           84    Verde
186  C                189           94.5  Verde
187  C                186           93    Verde
188  C                180           90    Verde
189  C                177           88.5  Verde
190  C                200          100    Verde
191  C                163           81.5  Verde
192  C                181           90.5  Verde
193  C                182           91    Verde
194  C                186           93    Verde
195  C                200          100    Verde
196  C                188           94    Verde
197  C                200          100    Verde
198  C                200          100    Verde
199  C                 -4           -2    0
Centro Distribuição -> Loja 1: Reposto Produto 85 Quantidade 161 na Loja 1
O cliente 48 comprou 5 produtos da Loja 1: 
	11 produtos com ID 38
	16 produtos com ID 150
	10 produtos com ID 198
	15 produtos com ID 179
	16 produtos com ID 183
     Tipo      Quantidade    Porcentagem  Cor
---  ------  ------------  -------------  -------
  0  A                100           50    Verde
  1  A                 70           35    Amarelo
  2  A                 90           45    Amarelo
  3  A                 63           31.5  Amarelo
  4  A                100           50    Verde
  5  A                 80           40    Amarelo
  6  A                100           50    Verde
  7  A                 80           40    Amarelo
  8  A                 83           41.5  Amarelo
  9  A                100           50    Verde
 10  A                 78           39    Amarelo
 11  A                 87           43.5  Amarelo
 12  A                100           50    Verde
 13  A                100           50    Verde
 14  A                 87           43.5  Amarelo
 15  A                 60           30    Amarelo
 16  A                 82           41    Amarelo
 17  A                100           50    Verde
 18  A                100           50    Verde
 19  A                100           50    Verde
 20  A                100           50    Verde
 21  A                100           50    Verde
 22  A                 68           34    Amarelo
 23  A                 87           43.5  Amarelo
 24  A                100           50    Verde
 25  A                 69           34.5  Amarelo
 26  A                100           50    Verde
 27  A                100           50    Verde
 28  A                100           50    Verde
 29  A                100           50    Verde
 30  A                 88           44    Amarelo
 31  A                 65           32.5  Amarelo
 32  A                 67           33.5  Amarelo
 33  A                100           50    Verde
 34  A                 90           45    Amarelo
 35  A                 53           26.5  Amarelo
 36  A                100           50    Verde
 37  A                100           50    Verde
 38  A                 89           44.5  Amarelo
 39  A                 70           35    Amarelo
 40  A                 88           44    Amarelo
 41  A                 82           41    Amarelo
 42  A                100           50    Verde
 43  A                100           50    Verde
 44  A                100           50    Verde
 45  A                 80           40    Amarelo
 46  A                 89           44.5  Amarelo
 47  A                100           50    Verde
 48  A                100           50    Verde
 49  A                 68           34    Amarelo
 50  A                100           50    Verde
 51  A                100           50    Verde
 52  A                 89           44.5  Amarelo
 53  A                 82           41    Amarelo
 54  A                100           50    Verde
 55  A                 64           32    Amarelo
 56  A                 56           28    Amarelo
 57  A                 51           25.5  Amarelo
 58  A                 87           43.5  Amarelo
 59  A                 76           38    Amarelo
 60  A                 82           41    Amarelo
 61  A                100           50    Verde
 62  A                100           50    Verde
 63  A                100           50    Verde
 64  A                100           50    Verde
 65  A                 86           43    Amarelo
 66  A                100           50    Verde
 67  A                100           50    Verde
 68  A                100           50    Verde
 69  A                 78           39    Amarelo
 70  B                180           90    Verde
 71  B                 60           30    Amarelo
 72  B                 60           30    Amarelo
 73  B                 60           30    Amarelo
 74  B                 60           30    Amarelo
 75  B                 60           30    Amarelo
 76  B                 60           30    Amarelo
 77  B                200          100    Verde
 78  B                186           93    Verde
 79  B                 60           30    Amarelo
 80  B                200          100    Verde
 81  B                200          100    Verde
 82  B                 60           30    Amarelo
 83  B                184           92    Verde
 84  B                187           93.5  Verde
 85  B                200          100    Verde
 86  B                 60           30    Amarelo
 87  B                 60           30    Amarelo
 88  B                200          100    Verde
 89  B                 60           30    Amarelo
 90  B                200          100    Verde
 91  B                 60           30    Amarelo
 92  B                 60           30    Amarelo
 93  B                200          100    Verde
 94  B                200          100    Verde
 95  B                200          100    Verde
 96  B                200          100    Verde
 97  B                200          100    Verde
 98  B                200          100    Verde
 99  B                 60           30    Amarelo
100  B                200          100    Verde
101  B                176           88    Verde
102  B                200          100    Verde
103  B                 60           30    Amarelo
104  B                181           90.5  Verde
105  B                 60           30    Amarelo
106  B                200          100    Verde
107  B                 60           30    Amarelo
108  B                200          100    Verde
109  B                 60           30    Amarelo
110  B                185           92.5  Verde
111  B                 60           30    Amarelo
112  B                 60           30    Amarelo
113  B                200          100    Verde
114  B                147           73.5  Verde
115  B                200          100    Verde
116  B                 60           30    Amarelo
117  B                188           94    Verde
118  B                200          100    Verde
119  B                200          100    Verde
120  B                172           86    Verde
121  B                200          100    Verde
122  B                 60           30    Amarelo
123  B                 60           30    Amarelo
124  B                 60           30    Amarelo
125  B                 60           30    Amarelo
126  B                200          100    Verde
127  B                 60           30    Amarelo
128  B                200          100    Verde
129  B                 60           30    Amarelo
130  B                200          100    Verde
131  B                 60           30    Amarelo
132  B                200          100    Verde
133  B                 60           30    Amarelo
134  B                200          100    Verde
135  B                 60           30    Amarelo
136  B                200          100    Verde
137  B                 60           30    Amarelo
138  B                 60           30    Amarelo
139  B                200          100    Verde
140  C                200          100    Verde
141  C                200          100    Verde
142  C                186           93    Verde
143  C                184           92    Verde
144  C                170           85    Verde
145  C                200          100    Verde
146  C                165           82.5  Verde
147  C                200          100    Verde
148  C                183           91.5  Verde
149  C                174           87    Verde
150  C                184           92    Verde
151  C                200          100    Verde
152  C                168           84    Verde
153  C                183           91.5  Verde
154  C                200          100    Verde
155  C                200          100    Verde
156  C                200          100    Verde
157  C                161           80.5  Verde
158  C                200          100    Verde
159  C                186           93    Verde
160  C                181           90.5  Verde
161  C                182           91    Verde
162  C                185           92.5  Verde
163  C                181           90.5  Verde
164  C                200          100    Verde
165  C                200          100    Verde
166  C                200          100    Verde
167  C                184           92    Verde
168  C                180           90    Verde
169  C                182           91    Verde
170  C                200          100    Verde
171  C                181           90.5  Verde
172  C                200          100    Verde
173  C                164           82    Verde
174  C                190           95    Verde
175  C                174           87    Verde
176  C                180           90    Verde
177  C                200          100    Verde
178  C                200          100    Verde
179  C                185           92.5  Verde
180  C                171           85.5  Verde
181  C                190           95    Verde
182  C                185           92.5  Verde
183  C                184           92    Verde
184  C                200          100    Verde
185  C                168           84    Verde
186  C                189           94.5  Verde
187  C                186           93    Verde
188  C                180           90    Verde
189  C                177           88.5  Verde
190  C                200          100    Verde
191  C                163           81.5  Verde
192  C                181           90.5  Verde
193  C                182           91    Verde
194  C                186           93    Verde
195  C                200          100    Verde
196  C                188           94    Verde
197  C                200          100    Verde
198  C                190           95    Verde
199  C                 -4           -2    0
O cliente 49 comprou 4 produtos da Loja 1: 
	20 produtos com ID 160
	19 produtos com ID 161
	11 produtos com ID 161
	11 produtos com ID 32
     Tipo      Quantidade    Porcentagem  Cor
---  ------  ------------  -------------  -------
  0  A                100           50    Verde
  1  A                 70           35    Amarelo
  2  A                 90           45    Amarelo
  3  A                 63           31.5  Amarelo
  4  A                100           50    Verde
  5  A                 80           40    Amarelo
  6  A                100           50    Verde
  7  A                 80           40    Amarelo
  8  A                 83           41.5  Amarelo
  9  A                100           50    Verde
 10  A                 78           39    Amarelo
 11  A                 87           43.5  Amarelo
 12  A                100           50    Verde
 13  A                100           50    Verde
 14  A                 87           43.5  Amarelo
 15  A                 60           30    Amarelo
 16  A                 82           41    Amarelo
 17  A                100           50    Verde
 18  A                100           50    Verde
 19  A                100           50    Verde
 20  A                100           50    Verde
 21  A                100           50    Verde
 22  A                 68           34    Amarelo
 23  A                 87           43.5  Amarelo
 24  A                100           50    Verde
 25  A                 69           34.5  Amarelo
 26  A                100           50    Verde
 27  A                100           50    Verde
 28  A                100           50    Verde
 29  A                100           50    Verde
 30  A                 88           44    Amarelo
 31  A                 65           32.5  Amarelo
 32  A                 56           28    Amarelo
 33  A                100           50    Verde
 34  A                 90           45    Amarelo
 35  A                 53           26.5  Amarelo
 36  A                100           50    Verde
 37  A                100           50    Verde
 38  A                 89           44.5  Amarelo
 39  A                 70           35    Amarelo
 40  A                 88           44    Amarelo
 41  A                 82           41    Amarelo
 42  A                100           50    Verde
 43  A                100           50    Verde
 44  A                100           50    Verde
 45  A                 80           40    Amarelo
 46  A                 89           44.5  Amarelo
 47  A                100           50    Verde
 48  A                100           50    Verde
 49  A                 68           34    Amarelo
 50  A                100           50    Verde
 51  A                100           50    Verde
 52  A                 89           44.5  Amarelo
 53  A                 82           41    Amarelo
 54  A                100           50    Verde
 55  A                 64           32    Amarelo
 56  A                 56           28    Amarelo
 57  A                 51           25.5  Amarelo
 58  A                 87           43.5  Amarelo
 59  A                 76           38    Amarelo
 60  A                 82           41    Amarelo
 61  A                100           50    Verde
 62  A                100           50    Verde
 63  A                100           50    Verde
 64  A                100           50    Verde
 65  A                 86           43    Amarelo
 66  A                100           50    Verde
 67  A                100           50    Verde
 68  A                100           50    Verde
 69  A                 78           39    Amarelo
 70  B                180           90    Verde
 71  B                 60           30    Amarelo
 72  B                 60           30    Amarelo
 73  B                 60           30    Amarelo
 74  B                 60           30    Amarelo
 75  B                 60           30    Amarelo
 76  B                 60           30    Amarelo
 77  B                200          100    Verde
 78  B                186           93    Verde
 79  B                 60           30    Amarelo
 80  B                200          100    Verde
 81  B                200          100    Verde
 82  B                 60           30    Amarelo
 83  B                184           92    Verde
 84  B                187           93.5  Verde
 85  B                200          100    Verde
 86  B                 60           30    Amarelo
 87  B                 60           30    Amarelo
 88  B                200          100    Verde
 89  B                 60           30    Amarelo
 90  B                200          100    Verde
 91  B                 60           30    Amarelo
 92  B                 60           30    Amarelo
 93  B                200          100    Verde
 94  B                200          100    Verde
 95  B                200          100    Verde
 96  B                200          100    Verde
 97  B                200          100    Verde
 98  B                200          100    Verde
 99  B                 60           30    Amarelo
100  B                200          100    Verde
101  B                176           88    Verde
102  B                200          100    Verde
103  B                 60           30    Amarelo
104  B                181           90.5  Verde
105  B                 60           30    Amarelo
106  B                200          100    Verde
107  B                 60           30    Amarelo
108  B                200          100    Verde
109  B                 60           30    Amarelo
110  B                185           92.5  Verde
111  B                 60           30    Amarelo
112  B                 60           30    Amarelo
113  B                200          100    Verde
114  B                147           73.5  Verde
115  B                200          100    Verde
116  B                 60           30    Amarelo
117  B                188           94    Verde
118  B                200          100    Verde
119  B                200          100    Verde
120  B                172           86    Verde
121  B                200          100    Verde
122  B                 60           30    Amarelo
123  B                 60           30    Amarelo
124  B                 60           30    Amarelo
125  B                 60           30    Amarelo
126  B                200          100    Verde
127  B                 60           30    Amarelo
128  B                200          100    Verde
129  B                 60           30    Amarelo
130  B                200          100    Verde
131  B                 60           30    Amarelo
132  B                200          100    Verde
133  B                 60           30    Amarelo
134  B                200          100    Verde
135  B                 60           30    Amarelo
136  B                200          100    Verde
137  B                 60           30    Amarelo
138  B                 60           30    Amarelo
139  B                200          100    Verde
140  C                200          100    Verde
141  C                200          100    Verde
142  C                186           93    Verde
143  C                184           92    Verde
144  C                170           85    Verde
145  C                200          100    Verde
146  C                165           82.5  Verde
147  C                200          100    Verde
148  C                183           91.5  Verde
149  C                174           87    Verde
150  C                184           92    Verde
151  C                200          100    Verde
152  C                168           84    Verde
153  C                183           91.5  Verde
154  C                200          100    Verde
155  C                200          100    Verde
156  C                200          100    Verde
157  C                161           80.5  Verde
158  C                200          100    Verde
159  C                186           93    Verde
160  C                161           80.5  Verde
161  C                152           76    Verde
162  C                185           92.5  Verde
163  C                181           90.5  Verde
164  C                200          100    Verde
165  C                200          100    Verde
166  C                200          100    Verde
167  C                184           92    Verde
168  C                180           90    Verde
169  C                182           91    Verde
170  C                200          100    Verde
171  C                181           90.5  Verde
172  C                200          100    Verde
173  C                164           82    Verde
174  C                190           95    Verde
175  C                174           87    Verde
176  C                180           90    Verde
177  C                200          100    Verde
178  C                200          100    Verde
179  C                185           92.5  Verde
180  C                171           85.5  Verde
181  C                190           95    Verde
182  C                185           92.5  Verde
183  C                184           92    Verde
184  C                200          100    Verde
185  C                168           84    Verde
186  C                189           94.5  Verde
187  C                186           93    Verde
188  C                180           90    Verde
189  C                177           88.5  Verde
190  C                200          100    Verde
191  C                163           81.5  Verde
192  C                181           90.5  Verde
193  C                182           91    Verde
194  C                186           93    Verde
195  C                200          100    Verde
196  C                188           94    Verde
197  C                200          100    Verde
198  C                190           95    Verde
199  C                 -4           -2    0
O cliente 50 comprou 3 produtos da Loja 1: 
	18 produtos com ID 182
	20 produtos com ID 188
	11 produtos com ID 154
     Tipo      Quantidade    Porcentagem  Cor
---  ------  ------------  -------------  -------
  0  A                100           50    Verde
  1  A                 70           35    Amarelo
  2  A                 90           45    Amarelo
  3  A                 63           31.5  Amarelo
  4  A                100           50    Verde
  5  A                 80           40    Amarelo
  6  A                100           50    Verde
  7  A                 80           40    Amarelo
  8  A                 83           41.5  Amarelo
  9  A                100           50    Verde
 10  A                 78           39    Amarelo
 11  A                 87           43.5  Amarelo
 12  A                100           50    Verde
 13  A                100           50    Verde
 14  A                 87           43.5  Amarelo
 15  A                 60           30    Amarelo
 16  A                 82           41    Amarelo
 17  A                100           50    Verde
 18  A                100           50    Verde
 19  A                100           50    Verde
 20  A                100           50    Verde
 21  A                100           50    Verde
 22  A                 68           34    Amarelo
 23  A                 87           43.5  Amarelo
 24  A                100           50    Verde
 25  A                 69           34.5  Amarelo
 26  A                100           50    Verde
 27  A                100           50    Verde
 28  A                100           50    Verde
 29  A                100           50    Verde
 30  A                 88           44    Amarelo
 31  A                 65           32.5  Amarelo
 32  A                 56           28    Amarelo
 33  A                100           50    Verde
 34  A                 90           45    Amarelo
 35  A                 53           26.5  Amarelo
 36  A                100           50    Verde
 37  A                100           50    Verde
 38  A                 89           44.5  Amarelo
 39  A                 70           35    Amarelo
 40  A                 88           44    Amarelo
 41  A                 82           41    Amarelo
 42  A                100           50    Verde
 43  A                100           50    Verde
 44  A                100           50    Verde
